precio_de_venta;COMPRADA_FE;SUMINISTRO;vecino_pecsa_thiessen_fe;sc
11,290000;0;0;0;0,44444444
 9,850000;0;0;0;0,16326531
10,370000;0;0;0;0,16666667
10,590000;0;0;0;0,20000000
10,490000;0;0;0;0,13888889
10,240000;0;0;0;0,16666667
11,290000;0;0;0;0,18750000
10,050000;0;0;0;0,70833333
 9,908333;0;0;0;0,67857143
10,200000;0;0;0;0,16666667
10,268333;0;0;0;0,60000000
10,690000;0;0;0;0,16666667
10,490000;0;0;0;0,12500000
11,260000;0;0;0;0,13333333
10,190000;0;0;0;0,11666667
11,750000;0;0;0;0,57142857
11,390000;0;0;0;0,34285714
10,080000;0;0;0;0,18518519
 9,990000;0;0;0;0,23333333
 9,970000;0;0;0;0,15625000
11,900000;0;0;0;0,16666667
10,350000;0;0;0;0,16666667
10,190000;0;0;0;0,38888889
10,590000;0;0;0;0,16666667
10,290000;0;0;0;0,14285714
 9,950000;0;0;0;0,20000000
11,650000;0;0;0;0,21428571
10,050000;0;0;0;0,23809524
10,200000;0;0;0;0,20000000
10,590000;0;0;0;0,25000000
11,750000;0;0;0;0,25000000
 9,990000;0;0;0;0,13580247
10,350000;0;0;0;0,50000000
 9,990000;0;0;0;0,14285714
10,220000;0;0;0;0,12500000
10,540000;0;0;0;0,16666667
10,160000;0;0;0;0,26666667
 9,990000;0;0;0;0,17000000
10,790000;0;0;0;0,16666667
10,260000;0;0;0;0,18750000
10,090000;0;0;0;0,14285714
10,240000;0;0;0;0,15625000
 9,880000;0;0;0;0,25000000
10,720000;0;0;0;0,16666667
10,090000;0;0;0;0,18571429
 9,930000;0;0;0;0,28000000
10,590000;0;0;0;0,32000000
10,340000;0;0;0;0,14285714
10,263333;0;0;0;0,66666667
11,150000;0;0;0;1,20000000
10,350000;0;0;0;0,14545455
 9,990000;0;0;0;0,28000000
10,290000;0;0;0;0,22448980
10,090000;0;0;0;0,18367347
10,390000;0;0;0;0,16666667
10,450000;0;0;0;0,12500000
10,350000;0;0;0;0,28571429
10,790000;0;0;0;0,30000000
 9,990000;0;0;0;0,20000000
10,200000;0;0;0;0,20000000
 9,900000;0;0;0;0,18367347
10,260000;0;0;0;0,14285714
11,350000;0;0;0;0,19444444
 9,690000;0;0;0;0,14285714
11,650000;0;0;0;0,19642857
10,450000;0;0;0;0,16666667
10,990000;0;0;0;0,22448980
 9,980000;0;0;0;0,14285714
10,390000;0;0;0;0,25000000
 9,850000;0;0;0;0,31250000
10,600000;0;0;0;0,18367347
10,220000;0;0;0;0,10000000
 9,820000;0;0;0;0,16326531
10,590000;0;0;0;0,16071429
10,590000;0;0;0;0,25000000
10,350000;0;0;0;0,35000000
11,290000;0;0;0;0,40000000
11,290000;0;0;0;0,15625000
 9,750000;0;0;0;0,14285714
10,190000;0;0;0;0,14285714
 9,990000;0;0;0;0,16666667
 9,710000;0;0;0;0,20000000
10,360000;0;0;0;0,12500000
10,190000;0;0;0;0,25000000
10,200000;0;0;0;0,20000000
11,050000;0;0;0;0,33333333
11,550000;0;0;0;0,48000000
 9,980000;0;0;0;0,14285714
10,220000;0;0;0;0,14285714
10,490000;0;0;0;0,16666667
10,260000;0;0;0;0,25000000
10,380000;0;0;0;0,20000000
10,730000;0;0;0;0,11111111
 9,665000;0;0;0;0,33333333
10,490000;0;0;0;0,16666667
 9,990000;0;0;0;0,16666667
11,270000;0;0;0;0,23333333
11,743333;0;0;0;0,30000000
10,790000;0;0;0;0,20000000
10,035000;0;0;0;0,19047619
10,015000;0;0;0;0,20000000
10,440000;0;0;0;0,14814815
10,050000;0;0;0;0,16666667
10,340000;0;0;0;0,11111111
10,440000;0;0;0;0,14285714
11,270000;0;0;0;0,14062500
 9,970000;0;0;0;0,16666667
11,160000;0;0;0;0,25000000
10,290000;0;0;0;0,12500000
10,400000;0;0;0;0,16666667
 9,710000;0;0;0;0,20000000
11,123333;0;0;0;0,33333333
 9,770000;0;0;0;0,16666667
10,090000;0;0;0;0,31250000
10,980000;0;0;0;0,20000000
10,520000;0;0;0;0,26190476
 9,790000;0;0;0;0,11000000
10,590000;0;0;0;0,20000000
 9,830000;0;0;0;0,20000000
10,175000;0;0;0;0,16666667
 9,940000;0;0;0;0,18367347
10,390000;0;0;0;0,20000000
 9,690000;0;0;0;0,20000000
12,140000;0;0;0;0,20000000
 9,990000;0;0;0;0,30000000
 9,990000;0;0;0;0,14285714
 9,760000;0;0;0;0,16666667
10,380000;0;0;0;0,10000000
10,450000;0;0;0;0,16666667
10,380000;0;0;0;0,26666667
10,300000;0;0;0;0,20000000
 9,890000;0;0;0;0,25000000
10,227500;0;0;0;0,14285714
10,980000;0;0;0;0,26190476
10,150000;0;0;0;0,20000000
 9,690000;0;0;0;0,20000000
 9,940000;0;0;0;0,12500000
 9,790000;0;0;0;0,25000000
 9,990000;0;0;0;0,14285714
10,810000;0;0;0;0,14285714
10,490000;0;0;0;0,12500000
 9,990000;0;0;0;0,40000000
10,590000;0;0;0;0,24000000
10,450000;0;0;0;0,10743802
10,180000;0;0;0;0,11111111
10,470000;0;0;0;0,14285714
10,056667;0;0;0;0,20000000
10,185000;0;0;0;0,16326531
10,290000;0;0;0;0,15625000
 9,950000;0;0;0;0,14285714
10,490000;0;0;0;0,07692308
10,175000;0;0;0;0,17187500
10,290000;0;0;0;0,16666667
10,580000;0;0;0;0,12500000
 9,890000;0;0;0;0,20000000
 9,935000;0;0;0;0,16666667
 9,740000;0;0;0;0,20000000
10,590000;0;0;0;0,11111111
11,290000;0;0;0;0,16666667
10,290000;0;0;0;0,14285714
10,180000;0;0;0;0,25000000
 9,970000;0;0;0;0,19047619
10,490000;0;0;0;0,16666667
10,090000;0;0;0;0,12500000
 9,980000;0;0;0;0,16666667
10,490000;0;0;0;0,14285714
10,190000;0;0;0;0,32000000
10,390000;0;0;0;0,16326531
 9,670000;0;0;0;0,20000000
10,380000;0;0;0;0,25000000
11,090000;0;0;0;0,25000000
 9,890000;0;0;0;0,16071429
 9,970000;0;0;0;0,16666667
10,190000;0;0;0;0,25000000
 9,670000;0;0;0;0,16071429
 9,980000;0;0;0;0,20000000
 9,760000;0;0;0;0,20000000
10,290000;0;0;0;0,20000000
10,300000;0;0;0;0,20000000
 9,990000;0;0;0;0,33333333
 9,990000;0;0;0;0,18750000
10,090000;0;0;0;0,20000000
10,890000;0;0;0;0,45238095
10,260000;0;0;0;0,16666667
11,090000;0;0;0;0,20408163
10,890000;0;0;0;0,14285714
10,550000;0;0;0;0,17857143
10,400000;0;0;0;0,14285714
10,180000;0;0;0;0,23809524
11,190000;0;0;0;0,37142857
10,990000;0;0;0;0,65000000
11,090000;0;0;0;0,22222222
10,680000;0;0;0;0,37500000
10,980000;0;0;0;0,22448980
10,990000;0;0;0;0,32812500
10,730000;0;0;0;0,22916667
10,240000;0;0;0;0,14285714
11,090000;0;0;0;0,20000000
11,150000;0;0;0;0,14062500
11,190000;0;0;0;0,20833333
11,090000;0;0;0;0,37142857
13,590000;0;0;0;0,42857143
10,390000;0;0;0;0,30000000
11,550000;0;0;0;0,19047619
10,790000;0;0;0;0,23809524
10,590000;0;0;0;0,12500000
10,450000;0;0;0;0,16666667
10,090000;0;0;0;0,15277778
10,250000;0;0;0;0,14285714
11,002000;0;0;0;0,19047619
10,890000;0;0;0;0,19444444
10,490000;0;0;0;0,17460317
10,250000;0;0;0;0,20000000
10,590000;0;0;0;0,33333333
10,590000;0;0;0;0,31428571
10,590000;0;0;0;0,25000000
10,490000;0;0;0;0,16666667
 9,880000;0;0;0;0,12500000
 9,630000;0;0;0;0,14814815
10,120000;0;0;0;0,17857143
10,365000;0;0;0;0,12345679
 9,800000;0;0;0;0,12000000
11,250000;0;0;0;0,46428571
10,150000;0;0;0;0,18367347
 9,550000;0;0;0;0,29166667
10,590000;0;0;0;0,14814815
10,890000;0;0;0;0,38888889
 9,990000;0;0;0;0,16071429
11,990000;0;0;0;0,25000000
10,290000;0;0;0;0,25000000
10,370000;0;0;0;0,16666667
10,890000;0;0;0;0,23333333
10,490000;0;0;0;0,16666667
11,080000;0;0;0;0,25000000
10,990000;0;0;0;0,20000000
11,022000;0;0;0;0,31111111
10,240000;0;0;0;0,14285714
 9,980000;0;0;0;0,14285714
10,390000;0;0;0;0,14285714
 9,990000;0;0;0;0,19642857
 9,840000;0;0;0;0,20312500
11,190000;0;0;0;0,15625000
 9,990000;0;0;0;0,12500000
10,690000;0;0;0;0,18367347
10,175000;0;0;0;0,16666667
 9,953333;0;0;0;0,11111111
10,420000;0;0;0;0,16326531
10,150000;0;0;0;0,14285714
 9,850000;0;0;0;0,16326531
 9,740000;0;0;0;0,24000000
10,240000;0;0;0;0,20000000
10,410000;0;0;0;0,10000000
 9,980000;0;0;0;0,16666667
 8,500000;0;0;0;0,10000000
10,200000;0;0;0;0,16666667
10,390000;0;0;0;0,16666667
10,900000;0;0;0;0,25000000
10,272000;0;0;0;0,47916667
10,090000;0;0;0;0,16326531
11,290000;0;0;0;0,16666667
10,170000;0;0;0;0,25000000
11,190000;0;0;0;0,18367347
10,190000;0;0;0;0,12500000
10,050000;0;0;0;0,20000000
11,550000;0;0;0;0,35000000
11,150000;0;0;0;0,18750000
10,495000;0;0;0;0,12500000
 9,995000;0;0;0;0,11000000
 9,930000;0;0;0;0,14285714
10,380000;0;0;0;0,14285714
10,090000;0;0;0;0,20000000
10,360000;0;0;0;0,12500000
10,590000;0;0;0;0,22448980
12,010000;0;0;0;0,22222222
11,150000;0;0;0;1,10000000
10,350000;0;0;0;0,16666667
10,490000;0;0;0;0,16666667
11,150000;0;0;0;0,18750000
10,990000;0;0;0;0,22916667
11,450000;0;0;0;0,14814815
11,390000;0;0;0;0,25000000
 9,970000;0;0;0;0,35000000
10,590000;0;0;0;0,20408163
 9,980000;0;0;0;0,12345679
10,290000;0;0;0;0,16666667
10,490000;0;0;0;0,14285714
10,140000;0;0;0;0,19047619
10,982000;0;0;0;0,15873016
10,490000;0;0;0;0,22448980
 9,790000;0;0;0;0,33333333
10,090000;0;0;0;0,29166667
10,390000;0;0;0;0,16666667
 9,800000;0;0;0;0,16666667
10,390000;0;0;0;0,16666667
 9,990000;0;0;0;0,37500000
 9,890000;0;0;0;0,20000000
 9,780000;0;0;0;0,17857143
10,860000;0;0;0;0,51428571
 9,890000;0;0;0;0,16666667
10,290000;0;0;0;0,20000000
10,730000;0;0;0;0,14285714
10,190000;0;0;0;0,20000000
10,490000;0;0;0;0,16666667
11,090000;0;0;0;0,60000000
10,100000;0;0;0;0,14285714
11,090000;0;0;0;0,13580247
11,290000;0;0;0;0,16666667
11,290000;0;0;0;0,12500000
10,195000;0;0;0;0,23333333
11,750000;0;0;0;0,45000000
11,000000;0;0;0;0,14285714
10,300000;0;0;0;0,22448980
11,350000;0;0;0;0,12222222
10,590000;0;0;0;0,16666667
11,243333;0;0;0;0,33333333
11,035714;0;0;0;1,21428571
10,150000;0;0;0;0,17187500
 9,980000;0;0;0;0,16666667
10,940000;0;0;0;0,20000000
11,002000;0;0;0;0,23333333
10,350000;0;0;0;0,14285714
11,290000;0;0;0;0,25000000
 9,990000;0;0;0;0,23333333
10,190000;0;0;0;0,14285714
10,290000;0;0;0;0,19047619
10,740000;0;0;0;0,20000000
10,990000;0;0;0;0,16326531
10,610000;0;0;0;0,18367347
 9,890000;0;0;0;0,11111111
10,090000;0;0;0;0,25000000
10,990000;0;0;0;0,35714286
11,450000;0;0;0;0,22222222
10,980000;0;0;0;0,17857143
11,550000;0;0;0;0,16666667
 9,750000;0;0;0;0,16666667
11,400000;0;0;0;0,14814815
 9,980000;0;0;0;0,33333333
12,150000;0;0;0;0,16666667
10,490000;0;0;0;0,20000000
10,090000;0;0;0;0,27777778
11,776667;0;0;0;0,29166667
11,250000;0;0;0;0,14285714
 9,820000;0;0;0;0,14285714
10,490000;0;0;0;0,20000000
10,220000;0;0;0;0,14285714
10,370000;0;0;0;0,14285714
10,890000;0;0;0;0,32142857
 9,340000;0;0;0;0,25000000
10,747143;0;0;0;0,62500000
10,840000;0;0;0;0,17857143
11,390000;0;0;0;0,22857143
 9,680000;0;0;0;0,16666667
10,390000;0;0;0;0,35000000
10,550000;0;0;0;0,36000000
11,290000;0;0;0;0,20000000
10,990000;0;0;0;0,28571429
 9,790000;0;0;0;0,20000000
11,290000;0;0;0;0,22222222
11,550000;0;0;0;0,37142857
12,075000;0;0;0;0,23809524
10,590000;0;0;0;0,23333333
10,890000;0;0;0;0,54166667
10,780000;0;0;0;0,33333333
10,990000;0;0;0;1,10000000
 9,940000;0;0;0;0,95000000
10,660000;0;0;0;0,25000000
10,270000;0;0;0;0,15000000
 9,710000;0;0;0;0,12500000
10,450000;0;0;0;0,19047619
 9,940000;0;0;0;0,25714286
10,690000;0;0;0;0,33333333
11,043333;0;0;0;0,52777778
10,350000;0;0;0;0,16666667
10,580000;0;0;0;0,25000000
11,090000;0;0;0;0,20000000
10,790000;0;0;0;0,11111111
11,190000;0;0;0;0,63333333
 9,890000;0;0;0;0,16666667
10,556667;0;0;0;0,14285714
10,550000;0;0;0;0,16326531
11,190000;0;0;0;0,35000000
11,290000;0;0;0;0,20000000
10,390000;0;0;0;0,18750000
11,290000;0;0;0;0,21428571
10,690000;0;0;0;0,22222222
11,290000;0;0;0;0,14285714
10,490000;0;0;0;0,26562500
10,735000;0;0;0;1,10000000
10,960000;0;0;0;0,11111111
10,690000;0;0;0;0,15625000
10,155000;0;0;0;1,00000000
 9,820000;0;0;0;0,18750000
10,290000;0;0;0;0,18367347
10,680000;0;0;0;0,33333333
10,690000;0;0;0;0,19444444
 9,950000;0;0;0;0,14285714
10,530000;0;0;0;0,41666667
10,290000;0;0;0;0,16666667
10,950000;0;0;0;0,31250000
10,180000;0;0;0;0,18367347
10,490000;0;0;0;0,11111111
10,450000;0;0;0;0,16326531
10,500000;0;0;0;0,14814815
10,070000;0;0;0;0,23333333
10,690000;0;0;0;0,54285714
11,350000;0;0;0;0,18367347
11,290000;0;0;0;0,14285714
10,170000;0;0;0;0,14062500
11,070000;0;0;0;0,44000000
 9,990000;0;0;0;0,11111111
10,150000;0;0;0;0,12500000
 9,850000;0;0;0;0,28571429
10,450000;0;0;0;0,10000000
10,085000;0;0;0;0,28571429
 9,690000;0;0;0;0,14285714
10,890000;0;0;0;0,30000000
 9,990000;0;0;0;0,17460317
 9,700000;0;0;0;0,22448980
10,030000;0;0;0;0,20000000
10,390000;0;0;0;0,12500000
10,200000;0;0;0;0,20000000
 9,860000;0;0;0;0,16666667
10,190000;0;0;0;0,25000000
11,390000;0;0;0;0,17857143
10,490000;0;0;0;0,16666667
11,022000;0;0;0;0,55555556
 9,990000;0;0;0;0,16071429
10,490000;0;0;0;0,12500000
11,250000;0;0;0;0,25714286
 9,700000;0;0;0;0,16071429
11,290000;0;0;0;0,44444444
 9,980000;0;0;0;0,16326531
10,370000;0;0;0;0,16666667
10,390000;0;0;0;0,20000000
10,490000;0;0;0;0,13888889
10,240000;0;0;0;0,16666667
11,290000;0;0;0;0,18750000
10,050000;0;0;0;0,70833333
 9,908333;0;0;0;0,67857143
10,200000;0;0;0;0,16666667
10,155000;0;0;0;0,60000000
10,690000;0;0;0;0,16666667
10,490000;0;0;0;0,12500000
11,260000;0;0;0;0,13333333
10,190000;0;0;0;0,11666667
11,750000;0;0;0;0,57142857
11,390000;0;0;0;0,34285714
10,083333;0;0;0;0,18518519
 9,990000;0;0;0;0,23333333
 9,800000;0;0;0;0,15625000
11,900000;0;0;0;0,16666667
10,300000;0;0;0;0,16666667
10,350000;0;0;0;0,38888889
10,590000;0;0;0;0,16666667
10,215000;0;0;0;0,14285714
 9,950000;0;0;0;0,20000000
11,650000;0;0;0;0,21428571
 9,990000;0;0;0;0,23809524
10,200000;0;0;0;0,20000000
10,490000;0;0;0;0,25000000
11,750000;0;0;0;0,25000000
 9,990000;0;0;0;0,13580247
10,350000;0;0;0;0,50000000
 9,990000;0;0;0;0,14285714
10,220000;0;0;0;0,12500000
10,540000;0;0;0;0,16666667
10,090000;0;0;0;0,26666667
 9,990000;0;0;0;0,17000000
10,570000;0;0;0;0,16666667
10,260000;0;0;0;0,18750000
10,090000;0;0;0;0,14285714
10,240000;0;0;0;0,15625000
 9,880000;0;0;0;0,25000000
10,720000;0;0;0;0,16666667
10,090000;0;0;0;0,18571429
 9,930000;0;0;0;0,28000000
10,590000;0;0;0;0,32000000
10,290000;0;0;0;0,14285714
10,263333;0;0;0;0,66666667
11,150000;0;0;0;1,20000000
10,350000;0;0;0;0,14545455
 9,990000;0;0;0;0,28000000
10,290000;0;0;0;0,22448980
10,090000;0;0;0;0,18367347
10,380000;0;0;0;0,16666667
10,390000;0;0;0;0,12500000
10,350000;0;0;0;0,28571429
10,438000;0;0;0;0,30000000
 9,900000;0;0;0;0,20000000
10,200000;0;0;0;0,20000000
 9,900000;0;0;0;0,18367347
10,260000;0;0;0;0,14285714
11,350000;0;0;0;0,19444444
 9,690000;0;0;0;0,14285714
11,650000;0;0;0;0,19642857
10,450000;0;0;0;0,16666667
10,890000;0;0;0;0,22448980
 9,980000;0;0;0;0,14285714
10,390000;0;0;0;0,25000000
 9,850000;0;0;0;0,31250000
10,600000;0;0;0;0,18367347
10,190000;0;0;0;0,10000000
 9,820000;0;0;0;0,16326531
10,590000;0;0;0;0,16071429
10,390000;0;0;0;0,25000000
10,310000;0;0;0;0,35000000
11,290000;0;0;0;0,40000000
11,290000;0;0;0;0,15625000
 9,750000;0;0;0;0,14285714
10,190000;0;0;0;0,14285714
 9,990000;0;0;0;0,16666667
 9,850000;0;0;0;0,20000000
10,250000;0;0;0;0,12500000
10,190000;0;0;0;0,25000000
10,200000;0;0;0;0,20000000
10,390000;0;0;0;0,33333333
11,550000;0;0;0;0,48000000
 9,980000;0;0;0;0,14285714
10,220000;0;0;0;0,14285714
10,490000;0;0;0;0,16666667
10,260000;0;0;0;0,25000000
10,380000;0;0;0;0,20000000
10,730000;0;0;0;0,11111111
 9,665000;0;0;0;0,33333333
10,490000;0;0;0;0,16666667
 9,990000;0;0;0;0,16666667
11,270000;0;0;0;0,23333333
11,743333;0;0;0;0,30000000
10,790000;0;0;0;0,20000000
10,035000;0;0;0;0,19047619
10,015000;0;0;0;0,20000000
10,440000;0;0;0;0,14814815
 9,990000;0;0;0;0,16666667
10,290000;0;0;0;0,11111111
10,390000;0;0;0;0,14285714
10,990000;0;0;0;0,14062500
 9,990000;0;0;0;0,16666667
11,030000;0;0;0;0,25000000
10,290000;0;0;0;0,12500000
10,380000;0;0;0;0,16666667
 9,690000;0;0;0;0,20000000
11,590000;0;0;0;0,33333333
 9,770000;0;0;0;0,16666667
10,090000;0;0;0;0,31250000
10,980000;0;0;0;0,20000000
10,490000;0;0;0;0,26190476
 9,790000;0;0;0;0,11000000
10,590000;0;0;0;0,20000000
 9,830000;0;0;0;0,20000000
10,170000;0;0;0;0,16666667
 9,940000;0;0;0;0,18367347
10,390000;0;0;0;0,20000000
 9,690000;0;0;0;0,20000000
12,140000;0;0;0;0,20000000
 9,990000;0;0;0;0,30000000
 9,990000;0;0;0;0,14285714
 9,740000;0;0;0;0,16666667
